Journal,Journal_Normalized,CAS2025_Quartile,CAS2025_Top,JCR_BestQuartile
Uchenye Zapiski Kazanskogo Universiteta-Seriya Estestvennye Nauki,UCHENYE ZAPISKI KAZANSKOGO UNIVERSITETA SERIYA ESTESTVENNYE NAUKI,4,,Q4
Uchenye Zapiski Kazanskogo Universiteta-Seriya Fiziko-Matematicheskie Nauki,UCHENYE ZAPISKI KAZANSKOGO UNIVERSITETA SERIYA FIZIKO MATEMATICHESKIE NAUKI,4,,Q4
UCJC Business and Society Review,UCJC BUSINESS AND SOCIETY REVIEW,4,,Q4
UCLA LAW REVIEW,UCLA LAW REVIEW,2,,Q1
Ufa Mathematical Journal,UFA MATHEMATICAL JOURNAL,4,,Q4
UHOD-Uluslararasi Hematoloji-Onkoloji Dergisi,UHOD ULUSLARARASI HEMATOLOJI ONKOLOJI DERGISI,4,,Q4
UIS Ingenierias,UIS INGENIERIAS,4,,Q4
Ukrainian Food Journal,UKRAINIAN FOOD JOURNAL,4,,Q4
Ukrainian Journal of Physical Optics,UKRAINIAN JOURNAL OF PHYSICAL OPTICS,4,,Q1
Ukrainian Journal of Physics,UKRAINIAN JOURNAL OF PHYSICS,4,,Q4
Ukrainian Mathematical Journal,UKRAINIAN MATHEMATICAL JOURNAL,4,,Q3
Ukrainian Metrological Journal,UKRAINIAN METROLOGICAL JOURNAL,4,,Q4
Ukrainskyi Istorychnyi Zhurnal,UKRAINSKYI ISTORYCHNYI ZHURNAL,4,,Q2
Ultrafast Science,ULTRAFAST SCIENCE,,,Q1
ULTRAMICROSCOPY,ULTRAMICROSCOPY,3,,Q3
ULTRASCHALL IN DER MEDIZIN,ULTRASCHALL IN DER MEDIZIN,2,,Q1
ULTRASONIC IMAGING,ULTRASONIC IMAGING,3,,Q2
ULTRASONICS,ULTRASONICS,2,Yes,Q1
ULTRASONICS SONOCHEMISTRY,ULTRASONICS SONOCHEMISTRY,1,Yes,Q1
Ultrasonography,ULTRASONOGRAPHY,3,,Q2
Ultrasound,ULTRASOUND,4,,Q4
ULTRASOUND IN MEDICINE AND BIOLOGY,ULTRASOUND IN MEDICINE AND BIOLOGY,3,,Q2
ULTRASOUND IN OBSTETRICS & GYNECOLOGY,ULTRASOUND IN OBSTETRICS AND GYNECOLOGY,1,Yes,Q1
Ultrasound International Open,ULTRASOUND INTERNATIONAL OPEN,4,,Q3
Ultrasound Journal,ULTRASOUND JOURNAL,2,,Q2
Ultrasound Quarterly,ULTRASOUND QUARTERLY,4,,Q4
ULTRASTRUCTURAL PATHOLOGY,ULTRASTRUCTURAL PATHOLOGY,4,,Q3
Ulusal Travma ve Acil Cerrahi Dergisi-Turkish Journal of Trauma & Emergency Surgery,ULUSAL TRAVMA VE ACIL CERRAHI DERGISI TURKISH JOURNAL OF TRAUMA AND EMERGENCY SURGERY,4,,Q3
Uluslararasi Iliskiler-International Relations,ULUSLARARASI ILISKILER INTERNATIONAL RELATIONS,4,,Q3
Umeni-Art,UMENI ART,4,,
Unconventional Resources,UNCONVENTIONAL RESOURCES,4,,Q1
Underground Space,UNDERGROUND SPACE,1,Yes,Q1
Undersea and Hyperbaric Medicine,UNDERSEA AND HYPERBARIC MEDICINE,4,,Q4
Unfallchirurgie,UNFALLCHIRURGIE,4,,Q4
Uni-pluriversidad,UNI PLURIVERSIDAD,4,,Q4
Uniciencia,UNICIENCIA,4,,Q3
Uniform Law Review,UNIFORM LAW REVIEW,4,,Q3
United European Gastroenterology Journal,UNITED EUROPEAN GASTROENTEROLOGY JOURNAL,2,,Q1
Universa Medicina,UNIVERSA MEDICINA,4,,Q4
Universal Access in the Information Society,UNIVERSAL ACCESS IN INFORMATION SOCIETY,4,,Q2
Universe,UNIVERSE,3,,Q2
Universitas Medica,UNIVERSITAS MEDICA,4,,Q4
UNIVERSITAS-Monthly Review of Philosophy and Culture,UNIVERSITAS MONTHLY REVIEW OF PHILOSOPHY AND CULTURE,4,,
Universitas Psychologica,UNIVERSITAS PSYCHOLOGICA,4,,Q4
Universitas-Revista de Ciencias Sociales y Humanas,UNIVERSITAS REVISTA DE CIENCIAS SOCIALES Y HUMANAS,4,,Q3
University of Bologna Law Review,UNIVERSITY OF BOLOGNA LAW REVIEW,4,,Q3
UNIVERSITY OF CHICAGO LAW REVIEW,UNIVERSITY OF CHICAGO LAW REVIEW,3,,Q1
UNIVERSITY OF CINCINNATI LAW REVIEW,UNIVERSITY OF CINCINNATI LAW REVIEW,4,,Q3
UNIVERSITY OF ILLINOIS LAW REVIEW,UNIVERSITY OF ILLINOIS LAW REVIEW,4,,Q2
UNIVERSITY OF NEW SOUTH WALES LAW JOURNAL,UNIVERSITY OF NEW SOUTH WALES LAW JOURNAL,4,,Q2
University of Pennsylvania Journal of International Law,UNIVERSITY OF PENNSYLVANIA JOURNAL OF INTERNATIONAL LAW,4,,Q3
UNIVERSITY OF PENNSYLVANIA LAW REVIEW,UNIVERSITY OF PENNSYLVANIA LAW REVIEW,,,Q1
UNIVERSITY OF PITTSBURGH LAW REVIEW,UNIVERSITY OF PITTSBURGH LAW REVIEW,4,,Q3
University of Toronto Journal of Undergraduate Life Sciences,UNIVERSITY OF TORONTO JOURNAL OF UNDERGRADUATE LIFE SCIENCES,4,,Q4
UNIVERSITY OF TORONTO LAW JOURNAL,UNIVERSITY OF TORONTO LAW JOURNAL,4,,Q3
University of Toronto Medical Journal,UNIVERSITY OF TORONTO MEDICAL JOURNAL,4,,Q3
UNIVERSITY OF TORONTO QUARTERLY,UNIVERSITY OF TORONTO QUARTERLY,3,,
University of Western Australia Law Review,UNIVERSITY OF WESTERN AUSTRALIA LAW REVIEW,4,,Q3
University Politehnica of Bucharest Scientific Bulletin-Series A-Applied Mathematics and Physics,UNIVERSITY POLITEHNICA OF BUCHAREST SCIENTIFIC BULLETIN SERIES A APPLIED MATHEMATICS AND PHYSICS,4,,Q4
University Politehnica of Bucharest Scientific Bulletin Series B-Chemistry and Materials Science,UNIVERSITY POLITEHNICA OF BUCHAREST SCIENTIFIC BULLETIN SERIES B CHEMISTRY AND MATERIALS SCIENCE,4,,Q4
University Politehnica of Bucharest Scientific Bulletin Series C-Electrical Engineering and Computer Science,UNIVERSITY POLITEHNICA OF BUCHAREST SCIENTIFIC BULLETIN SERIES C ELECTRICAL ENGINEERING AND COMPUTER SCIENCE,4,,Q4
Universum-Revista de Humanidades y Ciencias Sociales,UNIVERSUM REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES,4,,
Unmanned Systems,UNMANNED SYSTEMS,3,,Q2
Unterrichtspraxis-Teaching German,UNTERRICHTSPRAXIS TEACHING GERMAN,4,,
Updates in Surgery,UPDATES IN SURGERY,3,,Q2
Upravlenets-The Manager,UPRAVLENETS MANAGER,4,,Q4
UPSALA JOURNAL OF MEDICAL SCIENCES,UPSALA JOURNAL OF MEDICAL SCIENCES,4,,Q2
URBAN AFFAIRS REVIEW,URBAN AFFAIRS REVIEW,2,,Q2
Urban Climate,URBAN CLIMATE,2,,Q1
Urban Design International,URBAN DESIGN INTERNATIONAL,4,,Q2
URBAN ECOSYSTEMS,URBAN ECOSYSTEMS,3,,Q2
URBAN EDUCATION,URBAN EDUCATION,3,,Q2
URBAN FORESTRY & URBAN GREENING,URBAN FORESTRY AND URBAN GREENING,2,Yes,Q1
Urban Forum,URBAN FORUM,3,,Q3
URBAN GEOGRAPHY,URBAN GEOGRAPHY,1,Yes,Q1
Urban History,URBAN HISTORY,3,,Q2
URBAN HISTORY REVIEW-REVUE D HISTOIRE URBAINE,URBAN HISTORY REVIEW REVUE D HISTOIRE URBAINE,3,,Q2
URBAN MORPHOLOGY,URBAN MORPHOLOGY,4,,
Urban Planning,URBAN PLANNING,3,,Q3
Urban Policy and Research,URBAN POLICY AND RESEARCH,4,,Q2
Urban Rail Transit,URBAN RAIL TRANSIT,3,,Q2
Urban Research & Practice,URBAN RESEARCH AND PRACTICE,3,,Q3
Urban Science,URBAN SCIENCE,3,,Q1
URBAN STUDIES,URBAN STUDIES,1,Yes,Q1
Urban Water Journal,URBAN WATER JOURNAL,4,,Q3
Urbani Izziv-Urban Challenge,URBANI IZZIV URBAN CHALLENGE,4,,Q3
Urbanities-Journal of Urban Ethnography,URBANITIES JOURNAL OF URBAN ETHNOGRAPHY,4,,Q4
Urbano,URBANO,4,,Q4
Urbe-Revista Brasileira de Gestao Urbana,URBE REVISTA BRASILEIRA DE GESTAO URBANA,4,,Q4
Urdimento-Revista de Estudos em Artes Cenicas,URDIMENTO REVISTA DE ESTUDOS EM ARTES CENICAS,4,,
Urogynecology,UROGYNECOLOGY,4,,Q4
Urolithiasis,UROLITHIASIS,3,,Q2
UROLOGIA INTERNATIONALIS,UROLOGIA INTERNATIONALIS,4,,Q3
Urologia Journal,UROLOGIA JOURNAL,4,,Q4
UROLOGIC CLINICS OF NORTH AMERICA,UROLOGIC CLINICS OF NORTH AMERICA,3,,Q2
UROLOGIC ONCOLOGY-SEMINARS AND ORIGINAL INVESTIGATIONS,UROLOGIC ONCOLOGY SEMINARS AND ORIGINAL INVESTIGATIONS,3,,Q2
Urological Science,UROLOGICAL SCIENCE,4,,Q4
Urologie,UROLOGIE,4,,Q4
UROLOGY,UROLOGY,3,,Q2
Urology Annals,UROLOGY ANNALS,4,,Q4
Urology Case Reports,UROLOGY CASE REPORTS,4,,Q4
Urology Journal,UROLOGY JOURNAL,4,,Q4
Urology Practice,UROLOGY PRACTICE,4,,Q3
Urology Research and Practice,UROLOGY RESEARCH AND PRACTICE,4,,Q3
Uroonkoloji Bulteni-Bulletin of Urooncology,UROONKOLOJI BULTENI BULLETIN OF UROONCOLOGY,4,,Q4
URSUS,URSUS,4,,Q3
URVIO-Revista Latinoamericana de Estudios de Seguridad,URVIO REVISTA LATINOAMERICANA DE ESTUDIOS DE SEGURIDAD,4,,Q4
US Catholic Historian,US CATHOLIC HISTORIAN,4,,
US PHARMACIST,US PHARMACIST,4,,Q4
USER MODELING AND USER-ADAPTED INTERACTION,USER MODELING AND USER ADAPTED INTERACTION,2,,Q2
Uspekhi Fiziki Metallov-Progress in Physics of Metals,USPEKHI FIZIKI METALLOV PROGRESS IN PHYSICS OF METALS,4,,Q3
Utilitas,UTILITAS,2,Yes,
Utilities Policy,UTILITIES POLICY,3,,Q2
Utopian Studies,UTOPIAN STUDIES,3,,
Utrecht Journal of International and European Law,UTRECHT JOURNAL OF INTERNATIONAL AND EUROPEAN LAW,4,,Q3
Utrecht Law Review,UTRECHT LAW REVIEW,4,,Q2
